#Coverage	Number of genomic locations
1640.0	4.0
1641.0	5.0
1643.0	3.0
1644.0	1.0
1645.0	1.0
1646.0	1.0
1647.0	1.0
1648.0	1.0
1649.0	1.0
1650.0	1.0
1651.0	2.0
1653.0	5.0
1654.0	1.0
1655.0	2.0
1657.0	1.0
1658.0	2.0
1659.0	5.0
1660.0	1.0
1661.0	1.0
1663.0	1.0
1664.0	1.0
1667.0	2.0
1669.0	1.0
1670.0	2.0
1671.0	2.0
1672.0	1.0
1673.0	2.0
1674.0	2.0
1675.0	7.0
1677.0	3.0
1678.0	1.0
1679.0	1.0
1680.0	1.0
1681.0	3.0
1682.0	1.0
1683.0	1.0
1684.0	1.0
1686.0	1.0
1687.0	3.0
1689.0	3.0
1690.0	1.0
1691.0	1.0
1692.0	2.0
1693.0	1.0
1694.0	1.0
1695.0	1.0
1697.0	2.0
1698.0	2.0
1699.0	3.0
1702.0	2.0
1703.0	2.0
1704.0	1.0
1705.0	2.0
1706.0	3.0
1707.0	2.0
1708.0	2.0
1709.0	1.0
1710.0	2.0
1711.0	3.0
1712.0	3.0
1713.0	2.0
1714.0	2.0
1716.0	4.0
1717.0	1.0
1718.0	1.0
1720.0	1.0
1721.0	2.0
1722.0	1.0
1724.0	1.0
1727.0	1.0
1728.0	2.0
1729.0	2.0
1731.0	3.0
1732.0	1.0
1733.0	1.0
1735.0	2.0
1736.0	2.0
1737.0	2.0
1738.0	2.0
1739.0	2.0
1740.0	2.0
1743.0	2.0
1744.0	4.0
1745.0	1.0
1746.0	2.0
1748.0	1.0
1751.0	1.0
1752.0	1.0
1753.0	2.0
1754.0	1.0
1755.0	1.0
1756.0	2.0
1757.0	1.0
1758.0	4.0
1759.0	1.0
1760.0	2.0
1761.0	1.0
1762.0	1.0
1763.0	1.0
1765.0	2.0
1766.0	1.0
1768.0	1.0
1770.0	2.0
1771.0	2.0
1772.0	1.0
1773.0	2.0
1775.0	3.0
1776.0	2.0
1778.0	2.0
1779.0	1.0
1780.0	3.0
1783.0	2.0
1785.0	2.0
1787.0	2.0
1788.0	1.0
1789.0	1.0
1790.0	5.0
1791.0	3.0
1793.0	4.0
1794.0	1.0
1797.0	2.0
1798.0	1.0
1800.0	1.0
1802.0	3.0
1804.0	1.0
1806.0	1.0
1807.0	1.0
1810.0	2.0
1813.0	2.0
1815.0	1.0
1816.0	1.0
1817.0	1.0
1823.0	3.0
1824.0	3.0
1826.0	1.0
1827.0	2.0
1830.0	1.0
1831.0	1.0
1832.0	1.0
1833.0	1.0
1834.0	1.0
1835.0	1.0
1839.0	2.0
1840.0	4.0
1841.0	1.0
1842.0	2.0
1843.0	2.0
1845.0	1.0
1846.0	2.0
1847.0	1.0
1848.0	3.0
1850.0	1.0
1851.0	1.0
1853.0	1.0
1854.0	1.0
1855.0	3.0
1856.0	1.0
1857.0	1.0
1858.0	2.0
1860.0	2.0
1861.0	2.0
1862.0	1.0
1863.0	1.0
1865.0	1.0
1866.0	2.0
1868.0	1.0
1869.0	2.0
1871.0	1.0
1873.0	1.0
1874.0	1.0
1876.0	1.0
1877.0	1.0
1878.0	1.0
1879.0	2.0
1880.0	1.0
1882.0	1.0
1884.0	1.0
1885.0	4.0
1886.0	2.0
1887.0	3.0
1889.0	2.0
1890.0	2.0
1891.0	1.0
1892.0	3.0
1893.0	1.0
1894.0	1.0
1896.0	1.0
1897.0	3.0
1901.0	1.0
1902.0	5.0
1904.0	1.0
1905.0	1.0
1906.0	3.0
1908.0	1.0
1909.0	1.0
1910.0	1.0
1911.0	1.0
1912.0	3.0
1913.0	1.0
1914.0	3.0
1915.0	1.0
1917.0	2.0
1918.0	2.0
1919.0	3.0
1921.0	2.0
1922.0	4.0
1924.0	1.0
1925.0	2.0
1926.0	3.0
1927.0	1.0
1928.0	1.0
1929.0	2.0
1930.0	1.0
1932.0	1.0
1933.0	4.0
1935.0	2.0
1937.0	2.0
1938.0	3.0
1939.0	1.0
1941.0	2.0
1943.0	2.0
1944.0	2.0
1945.0	3.0
1947.0	1.0
1948.0	1.0
1952.0	1.0
1953.0	2.0
1954.0	2.0
1955.0	4.0
1956.0	1.0
1957.0	1.0
1958.0	1.0
1959.0	1.0
1962.0	2.0
1963.0	2.0
1964.0	1.0
1965.0	1.0
1966.0	1.0
1967.0	2.0
1968.0	2.0
1969.0	2.0
1970.0	1.0
1972.0	1.0
1975.0	1.0
1979.0	2.0
1981.0	1.0
1982.0	1.0
1984.0	2.0
1985.0	1.0
1986.0	1.0
1987.0	1.0
1988.0	1.0
1993.0	2.0
1994.0	1.0
1995.0	1.0
1998.0	1.0
2006.0	1.0
2007.0	1.0
2009.0	1.0
2010.0	1.0
2012.0	1.0
2017.0	1.0
2020.0	2.0
2021.0	2.0
2023.0	1.0
2024.0	1.0
2025.0	3.0
2027.0	3.0
2028.0	2.0
2031.0	4.0
2032.0	1.0
2033.0	3.0
2035.0	1.0
2036.0	1.0
2037.0	1.0
2038.0	1.0
2040.0	1.0
2041.0	1.0
2042.0	2.0
2044.0	1.0
2045.0	2.0
2046.0	3.0
2047.0	2.0
2048.0	1.0
2050.0	1.0
2051.0	2.0
2052.0	3.0
2054.0	2.0
2055.0	1.0
2056.0	2.0
2057.0	1.0
2058.0	1.0
2059.0	1.0
2060.0	1.0
2061.0	3.0
2062.0	2.0
2063.0	2.0
2064.0	1.0
2065.0	2.0
2067.0	1.0
2068.0	2.0
2070.0	2.0
2071.0	2.0
2072.0	3.0
2077.0	1.0
2085.0	1.0
2090.0	2.0
2091.0	1.0
2093.0	1.0
2095.0	2.0
2097.0	1.0
2105.0	1.0
2106.0	1.0
2107.0	2.0
2112.0	2.0
2123.0	1.0
2125.0	1.0
2146.0	1.0
2152.0	1.0
2160.0	1.0
2164.0	1.0
2167.0	1.0
2187.0	1.0
2194.0	1.0
2216.0	1.0
2229.0	1.0
2251.0	1.0
2252.0	1.0
2290.0	1.0
2293.0	1.0
2332.0	1.0
2361.0	1.0
2368.0	1.0
2373.0	1.0
2374.0	1.0
2379.0	1.0
2394.0	1.0
2399.0	1.0
2409.0	1.0
2416.0	1.0
2418.0	1.0
2420.0	1.0
2431.0	1.0
2433.0	1.0
2455.0	1.0
2463.0	1.0
2467.0	1.0
2469.0	1.0
2472.0	1.0
2488.0	1.0
2492.0	1.0
2497.0	1.0
2514.0	1.0
2525.0	1.0
2526.0	1.0
2529.0	1.0
2540.0	1.0
2547.0	1.0
2563.0	1.0
2591.0	1.0
2592.0	1.0
2604.0	1.0
2626.0	1.0
2631.0	1.0
2636.0	2.0
2654.0	1.0
2660.0	2.0
2662.0	1.0
2665.0	1.0
2672.0	1.0
2677.0	1.0
2692.0	1.0
2695.0	1.0
2697.0	1.0
2711.0	1.0
2720.0	1.0
2724.0	1.0
2728.0	2.0
2738.0	1.0
2739.0	1.0
2740.0	1.0
2750.0	1.0
2753.0	1.0
2763.0	1.0
2764.0	1.0
2769.0	2.0
2781.0	1.0
2792.0	1.0
2800.0	1.0
2814.0	1.0
2819.0	1.0
2823.0	2.0
2837.0	1.0
2849.0	1.0
2857.0	1.0
2861.0	1.0
2866.0	1.0
2868.0	1.0
2869.0	2.0
2875.0	1.0
2876.0	1.0
2892.0	1.0
2897.0	1.0
2909.0	1.0
2921.0	1.0
2927.0	1.0
2932.0	1.0
2933.0	1.0
2934.0	1.0
2943.0	1.0
2953.0	1.0
2956.0	1.0
2980.0	1.0
2984.0	1.0
3001.0	1.0
3008.0	1.0
3009.0	1.0
3027.0	1.0
3042.0	1.0
3060.0	1.0
3077.0	1.0
3087.0	1.0
3090.0	1.0
3094.0	1.0
3099.0	1.0
3104.0	1.0
3109.0	2.0
3135.0	1.0
3145.0	1.0
3159.0	1.0
3163.0	1.0
3170.0	1.0
3180.0	1.0
3183.0	1.0
3184.0	1.0
3195.0	1.0
3202.0	1.0
3203.0	1.0
3204.0	1.0
3208.0	1.0
3214.0	1.0
3220.0	1.0
3227.0	1.0
3229.0	1.0
3232.0	1.0
3246.0	1.0
3261.0	2.0
3264.0	1.0
3265.0	1.0
3269.0	1.0
3270.0	1.0
3271.0	1.0
3273.0	1.0
3280.0	1.0
3285.0	1.0
3286.0	1.0
3288.0	1.0
3309.0	1.0
3321.0	1.0
3325.0	2.0
3326.0	1.0
3327.0	1.0
3334.0	1.0
3345.0	1.0
3346.0	1.0
3350.0	1.0
3365.0	1.0
3366.0	1.0
3368.0	1.0
3381.0	1.0
3382.0	1.0
3391.0	1.0
3397.0	1.0
3409.0	1.0
3419.0	1.0
3430.0	2.0
3436.0	1.0
3442.0	2.0
3447.0	1.0
3457.0	1.0
3466.0	1.0
3474.0	1.0
3488.0	1.0
3495.0	1.0
3505.0	1.0
3507.0	1.0
3510.0	1.0
3511.0	1.0
3514.0	1.0
3515.0	1.0
3517.0	1.0
3522.0	2.0
3523.0	1.0
3528.0	1.0
3529.0	1.0
3532.0	1.0
3534.0	1.0
3535.0	1.0
3537.0	1.0
3544.0	1.0
3547.0	1.0
3554.0	1.0
3555.0	1.0
3556.0	1.0
3562.0	1.0
3563.0	2.0
3564.0	1.0
3570.0	1.0
3572.0	1.0
3593.0	1.0
3607.0	1.0
3609.0	1.0
3610.0	2.0
3611.0	1.0
3612.0	1.0
